date,bidclose,tickqty,ema,ema_slow,ema_res1,ema_res2,ema_res3,rsi,tickqtyLIMIT,volumHight,value1,peaks_min,peaks_max,sell,zone_sell,buy,zone_buy
2023-03-24 09:52:00,1.07372,569,1.07372,1.07372,1.07372,1.07372,1.07372,,10,1,1,,,0,,0,
2023-03-24 09:53:00,1.07348,635,1.0735599999999998,1.073576,1.073585,1.07359,1.0735987999999999,,10,1,1,,,0,0.0,0,0.0
2023-03-24 09:54:00,1.07326,763,1.0733885714285714,1.073426315789474,1.0734486010362694,1.0734612009237876,1.0734836005466486,,10,1,1,,,0,0.0,0,0.0
2023-03-24 09:55:00,1.07251,775,1.07292,1.0730456923076925,1.073119639423077,1.0731609439655174,1.0732328502174784,,10,1,1,,,0,0.0,0,0.0
2023-03-24 09:56:00,1.07246,680,1.0726825806451614,1.072820853080569,1.0729147298896833,1.0729704999952436,1.073072036173521,,10,1,1,,,0,0.0,0,0.0
2023-03-24 09:57:00,1.07236,583,1.0725187301587302,1.0726524511278197,1.0727564076154203,1.0728221163781138,1.072947351540578,,10,1,1,1.0,,0,0.0,0,0.0
2023-03-24 09:58:00,1.07239,492,1.0724538582677166,1.0725595288975232,1.0726580478887595,1.0727256911201977,1.0728628737975137,,10,1,1,,,0,0.0,0,0.0
2023-03-24 09:59:00,1.07257,399,1.072512156862745,1.0725631609833466,1.072635456223821,1.072693200783096,1.0728236512120666,,10,1,1,,,0,0.0,0,0.0
2023-03-24 10:00:00,1.07329,527,1.0729018395303327,1.072811911220072,1.0727978224118773,1.0728112689100588,1.072879708762968,,10,1,1,,,0,0.0,0,0.0
2023-03-24 10:01:00,1.07311,589,1.0730060215053763,1.072913027660491,1.0728733107546733,1.0728678783355026,1.0729048651823618,,10,1,1,,,0,0.0,0,0.0
2023-03-24 10:02:00,1.07338,537,1.0731931021006351,1.0730705057139105,1.0729934802695313,1.0729615842519802,1.0729525068300718,43.7956204379565,10,1,1,,,0,0.0,0,0.0
2023-03-24 10:03:00,1.07262,649,1.0729064810744813,1.0729191707515955,1.0729062076011824,1.0729008516933511,1.0729216494768075,33.47799132052056,10,1,1,,,0,0.0,0,0.0
