date,bidopen,bidclose,bidhigh,bidlow,askopen,askclose,askhigh,asklow,tickqty,ema,ema_slow,ema_res1,ema_res2,RSI,RSI_uppval,RSI_subval,sell,zone_sell,buy,zone_buy
2022-11-15 19:36:00,139.391,139.354,139.396,139.35,139.398,139.36,139.402,139.359,504,,,,,,False,False,False,,False,
2022-11-15 19:37:00,139.354,139.366,139.373,139.334,139.359,139.372,139.38,139.339,505,,,,,,False,False,False,False,False,False
2022-11-15 19:38:00,139.366,139.362,139.402,139.342,139.373,139.372,139.406,139.349,607,139.36200000000002,,,,,False,False,False,False,False,False
2022-11-15 19:39:00,139.363,139.403,139.416,139.362,139.372,139.409,139.419,139.371,577,139.386,,,,,False,False,False,False,False,False
2022-11-15 19:40:00,139.404,139.382,139.417,139.364,139.409,139.389,139.423,139.371,540,139.38514285714285,,,,,False,False,False,False,False,False
2022-11-15 19:41:00,139.382,139.365,139.405,139.353,139.388,139.372,139.411,139.361,675,139.37528571428572,,,,,False,False,False,False,False,False
2022-11-15 19:42:00,139.366,139.37,139.385,139.355,139.372,139.38,139.391,139.362,442,139.37028571428573,,,,,False,False,False,False,False,False
2022-11-15 19:43:00,139.37,139.386,139.39,139.338,139.379,139.393,139.398,139.349,534,139.37842857142857,,,,,False,False,False,False,False,False
2022-11-15 19:44:00,139.386,139.388,139.404,139.378,139.396,139.394,139.412,139.386,364,139.38485714285716,,,,,False,False,False,False,False,False
2022-11-15 19:45:00,139.388,139.367,139.404,139.351,139.395,139.368,139.409,139.356,382,139.37571428571428,,,,,False,False,False,False,False,False
2022-11-15 19:46:00,139.366,139.385,139.395,139.363,139.368,139.388,139.397,139.367,425,139.3802857142857,,,,,False,False,False,False,False,False
2022-11-15 19:47:00,139.384,139.352,139.385,139.351,139.387,139.357,139.39,139.356,490,139.36357142857142,,,,,False,False,False,False,False,False
2022-11-15 19:48:00,139.349,139.369,139.369,139.335,139.357,139.371,139.371,139.341,410,139.36642857142857,,,,,False,False,False,False,False,False
2022-11-15 19:49:00,139.369,139.361,139.375,139.346,139.37,139.365,139.377,139.347,257,139.362,,,,,False,False,False,False,False,False
2022-11-15 19:50:00,139.361,139.325,139.366,139.324,139.364,139.33,139.369,139.329,292,139.34157142857143,,,,,False,False,False,False,False,False
2022-11-15 19:51:00,139.326,139.308,139.328,139.303,139.329,139.315,139.336,139.307,349,139.32042857142855,,,,41.41791044775736,False,False,False,False,False,False
2022-11-15 19:52:00,139.309,139.229,139.309,139.216,139.315,139.232,139.315,139.221,551,139.2652857142857,,,,31.476605225844736,False,True,False,False,False,False
2022-11-15 19:53:00,139.23,139.237,139.257,139.223,139.232,139.242,139.258,139.23,762,139.24485714285714,,,,33.21582672945746,False,True,False,False,False,False
2022-11-15 19:54:00,139.238,139.209,139.243,139.201,139.242,139.211,139.247,139.207,685,139.21985714285714,,,,30.329093062776195,False,True,False,False,False,False
2022-11-15 19:55:00,139.204,139.19,139.231,139.179,139.21,139.194,139.235,139.189,623,139.20214285714286,139.3037175770501,,,28.526612279428406,False,True,False,False,False,False
2022-11-15 19:56:00,139.191,139.163,139.199,139.145,139.194,139.167,139.203,139.152,758,139.17728571428572,139.28747426274816,,,26.159524057848927,False,True,False,False,False,False
2022-11-15 19:57:00,139.162,139.124,139.17,139.1,139.167,139.128,139.175,139.107,718,139.14457142857142,139.268304882454,,,23.182462121132986,False,True,False,False,False,False
2022-11-15 19:58:00,139.125,139.105,139.133,139.105,139.128,139.112,139.135,139.11,367,139.11871428571428,139.24892846814808,,,21.882566428499374,False,True,False,False,False,False
2022-11-15 19:59:00,139.106,139.068,139.119,139.041,139.112,139.073,139.121,139.048,607,139.08657142857143,139.2267131566739,,,19.590601050795783,False,True,False,False,False,False
2022-11-15 20:00:00,139.069,139.115,139.141,139.068,139.073,139.122,139.147,139.071,624,139.10014285714286,139.21210146308235,139.2349341653554,,29.622901145130115,False,True,False,False,False,False
2022-11-15 20:01:00,139.112,139.124,139.125,139.091,139.118,139.132,139.132,139.097,315,139.11342857142856,139.200125322359,139.22363502669907,,31.37943239177227,False,True,False,False,False,False
2022-11-15 20:02:00,139.123,139.053,139.135,139.036,139.132,139.063,139.141,139.045,467,139.08214285714286,139.18139715666484,139.20674544222513,,25.91282021585765,False,True,False,False,False,False
2022-11-15 20:03:00,139.054,139.051,139.068,139.021,139.065,139.063,139.077,139.031,566,139.06199999999998,139.1639943510462,139.19102526032754,,25.77728715060472,False,True,False,False,False,False
2022-11-15 20:04:00,139.05,139.078,139.088,139.022,139.063,139.084,139.096,139.028,751,139.06671428571428,139.1511923265052,139.1784228967965,,30.99754676555294,False,True,False,False,False,False
2022-11-15 20:05:00,139.078,139.116,139.144,139.077,139.087,139.122,139.148,139.084,574,139.09585714285714,139.14410637419127,139.17042249554157,,37.61400313546819,False,False,False,False,False,False
2022-11-15 20:06:00,139.116,139.129,139.138,139.107,139.121,139.13,139.141,139.113,624,139.118,139.13885898122726,139.16439825863574,,39.7322137499147,False,False,False,False,False,False
2022-11-15 20:07:00,139.129,139.144,139.155,139.114,139.131,139.147,139.161,139.118,481,139.1357142857143,139.13625404090146,139.16011152034537,,42.160058950656826,False,False,False,False,False,False
2022-11-15 20:08:00,139.144,139.125,139.154,139.115,139.148,139.128,139.158,139.117,484,139.131,139.13155206919689,139.15427211901343,,39.97458667916651,False,False,False,False,False,False
2022-11-15 20:09:00,139.125,139.145,139.145,139.113,139.127,139.146,139.147,139.114,534,139.13914285714287,139.12961924176705,139.15063681325853,,43.290040955863816,False,False,False,False,False,False
2022-11-15 20:10:00,139.145,139.129,139.146,139.096,139.147,139.131,139.148,139.102,473,139.133,139.12664423757406,139.14611050198843,,41.333180234976616,False,False,False,False,False,False
2022-11-15 20:11:00,139.127,139.134,139.144,139.117,139.131,139.136,139.147,139.123,413,139.13414285714285,139.12475606694358,139.1421606593835,,42.2078696444076,False,False,False,False,False,False
2022-11-15 20:12:00,139.132,139.131,139.147,139.123,139.136,139.132,139.148,139.129,377,139.13157142857142,139.12389271284133,139.1386446304623,,41.807163046281126,False,False,False,False,False,False
2022-11-15 20:13:00,139.13,139.094,139.132,139.079,139.132,139.099,139.133,139.085,420,139.1102857142857,139.11891827701047,139.13190356349577,,37.147005836005775,False,False,False,False,False,False
2022-11-15 20:14:00,139.095,139.107,139.107,139.086,139.099,139.11,139.111,139.09,289,139.10671428571428,139.11626567782454,139.1269335643496,,39.678219875136605,False,False,False,False,False,False
2022-11-15 20:15:00,139.106,139.117,139.125,139.089,139.11,139.123,139.131,139.094,351,139.11085714285716,139.11524954132383,139.12366825186362,,41.61605233851235,False,False,False,False,False,False
2022-11-15 20:16:00,139.118,139.12,139.142,139.109,139.123,139.13,139.147,139.114,367,139.1172857142857,139.11506222495035,139.1211253857372,,42.21275577651433,False,False,False,False,False,False
2022-11-15 20:17:00,139.121,139.16,139.182,139.12,139.13,139.167,139.189,139.126,358,139.14242857142855,139.11987761017437,139.1232860182841,,49.57504038834699,False,False,False,False,False,False
